ENV5K2T Env5Knee2Time  0 1.27
ENV5K2L Env5Knee2Level -63 +63
ENV5K3T Env5Knee3Time  0 1.27
ENV5K3L Env5Knee3Level -63 +63
ENV5K4T Env5Knee4Time  0 1.27
ENV5K4L Env5Knee4Level -63 +63
ENV5K5T Env5Knee5Time  0 1.27
ENV5K5L Env5Knee5Level -63 +63

ENV6K1T Env6Knee1Time  0 1.27
ENV6K1L Env6Knee1Level -12.7 12.7
ENV6K2T Env6Knee2Time  0 1.27
ENV6K2L Env6Knee2Level -12.7 12.7
ENV6K3T Env6Knee3Time  0 1.27
ENV6K3L Env6Knee3Level -12.7 12.7
ENV6K4T Env6Knee4Time  0 1.27
ENV6K4L Env6Knee4Level -12.7 12.7
ENV6K5T Env6Knee5Time  0 1.27
ENV6K5L Env6Knee5Level -12.7 12.7

# Detune/Relative fundamental pitch (added to "note from keyboard")
# FIXME: This might be better as a normal CC -> MIDI-controllability
# FIXME: Think about CCs overall

DT1 Oper1Detune  -12.7 12.7
DT2 Oper2Detune  -12.7 12.7
DT3 Oper3Detune  -12.7 12.7
DT4 Oper4Detune  -12.7 12.7
xxx UNUSED0      -12.7 12.7


# Source Levels (before multiplicative amplitude envelope)
# This is for additional "gain" or phase inversion. TODO: Is this useful?

LV1 Oper1Level -12.7 12.7
LV2 Oper2Level -12.7 12.7
LV3 Oper3Level -12.7 12.7
LV4 Oper4Level -12.7 12.7
LVN NoiseLevel -12.7 12.7

# Other patch data.. Hmm.. playground as of now:

# Ampl. Velocity sensitivity (0=no effect 1=fully sensitive) 
# Think about using the rise and fall wavetables to their full
# capacity here... more than in (vs * rise[vel<<9] + (1-vs)) * ampl

VS1 Oper1VelSens 0 1
VS2 Oper2VelSens 0 1
VS3 Oper3VelSens 0 1
VS4 Oper4VelSens 0 1
VSN NoiseVelSens 0 1
VSC FiltCutVelSens 0 1

# Pitch note follow ratio (FIXME: Can make zero default? fall[]?)

PF1 Oper1NoteFollow 0 1
PF2 Oper2NoteFollow 0 1
PF3 Oper3NoteFollow 0 1
PF4 Oper4NoteFollow 0 1


# Padding to get a power-of-two length for the instrument patch?
# hmmm.. why power of two? Well, just in case some bit-shifting..

# Padding should be done by the tool programs...
