ENV4K4L En4:4L -1.27 1.27   2 9
ENV4K5T En4:5T  0 2.56   2 9
ENV4K5L En4:5L -1.27 1.27   2 9

ENV5K1T En5:1T  0  1.27   2 10
ENV5K1L En5:1L -63 +64   0 10
ENV5K2T En5:2T  0  1.27   2 10
ENV5K2L En5:2L -63 +64   0 10
ENV5K3T En5:3T  0  1.27   2 10
ENV5K3L En5:3L -63 +64   0 10
ENV5K4T En5:4T  0  1.27   2 10
ENV5K4L En5:4L -63 +64   0 10
ENV5K5T En5:5T  0  1.27   2 10
ENV5K5L En5:5L -63 +64   0 10

ENV6K1T En6:1T  0 1.27   2  11
ENV6K1L En6:1L -31.0 32.0   1 11
ENV6K2T En6:2T  0 1.27   2 11
ENV6K2L En6:2L -31.0 32.0   1 11
ENV6K3T En6:3T  0 1.27   2 11
ENV6K3L En6:3L -31.0 32.0   1 11
ENV6K4T En6:4T  0 1.27   2 11
ENV6K4L En6:4L -31.0 32.0   1 11
ENV6K5T En6:5T  0 1.27   2 11
ENV6K5L En6:5L -31.0 32.0   1 11

# Source Levels (before multiplicative amplitude envelope)
# This is for additional "gain" or phase inversion.

LV1 Oper1Lev -8.0 8.0   2 15
LV2 Oper2Lev -8.0 8.0   2 15
LV3 Oper3Lev -8.0 8.0   2 15
LV4 Oper4Lev -8.0 8.0   2 15
LVN NoiseLev -8.0 8.0   2 15

# Detune/Relative fundamental pitch (added to "note from keyboard")
# NOTE: Order of these is hardcoded as of 2012-03-04:

DT1  Op1Crs  -48.0 48.0   1 12
DT2  Op2Crs  -48.0 48.0   1 12
DT3  Op3Crs  -48.0 48.0   1 12
DT4  Op4Crs  -48.0 48.0   1 12
DT1F Op1Fine     -.5  .5     3 13
DT2F Op2Fine     -.5  .5     3 13
DT3F Op3Fine     -.5  .5     3 13
DT4F Op4Fine     -.5  .5     3 13

# Notes to bend at positive maximum:
PBAM   Op1BendAmt 0.0 24.0 1 18
PBAM2  Op2BendAmt 0.0 24.0 1 18
PBAM3  Op3BendAmt 0.0 24.0 1 18
PBAM4  Op4BendAmt 0.0 24.0 1 18
# Bend value, not for editing but for pitch bend messages.
# Bend is used by patching controller #4 to this value.
PBVAL NOT_Editable -1.0  1.0  2 18



# Delay lines in/out; maximum 4 global lines:

DINLV1 Dly1InLev  -1.0 1.0   2 16
DINLV2 Dly2InLev  -1.0 1.0   2 16
DINLV3 Dly3InLev  -1.0 1.0   2 16
DINLV4 Dly4InLev  -1.0 1.0   2 16

# Filter parameters; the very basic ones
FFREQ Cutoff  0.0 80.0   2 17
FRESO Resonance   0.0 1.0   2 17

# Delay lengths in seconds
DLEN1 Dly1Length  0.0 1.0   3 17
DLEN2 Dly2Length  0.0 1.0   3 17
DLEN3 Dly3Length  0.0 1.0   3 17
DLEN4 Dly4Length  0.0 1.0   3 17


# Delay output levels
DLEV1 Dly1OutLev  0.0 1.0   2 18
DLEV2 Dly2OutLev  0.0 1.0   2 18
DLEV3 Dly3OutLev  0.0 1.0   2 18
DLEV4 Dly4OutLev  0.0 1.0   2 18


# Global output mix level for convenience
MIXLEV MixLev 0.0 1.0  2 19

# Global pan for some stereophonic aural excitation
MIXPAN MixPan  -1.0 1.0  2 19


# Controller destinations (indices of fpars)
# Hmm.. Should these be auxiliary as well?
# No.. it is OK to have these per patch.
CDST1 Cont1Dest 0.0 127 0 20
CDST2 Cont2Dest 0.0 127 0 20
CDST3 Cont3Dest 0.0 127 0 20
CDST4 Cont4Dest 0.0 127 0 20

# Controller mins and maxes .. NO.... 
#
# FIXME: These should be auxiliary (in the same place with channel
# allocation)
#
# CMIN1 Cont1Min -2.0 +2.0   2 21
# CMIN2 Cont2Min -4.0 +4.0   1 21
# CMIN3 Cont3Min -8.0 +8.0   1 21
# CMIN4 Cont4Min -16.0 +16.0 1 21
#
# CMAX1 Cont1Max -2.0 +2.0   2 22
# CMAX2 Cont2Max -4.0 +4.0   1 22
# CMAX3 Cont3Max -8.0 +8.0   1 22
# CMAX4 Cont4Max -16.0 +16.0 1 22



# Other patch data.. Hmm.. playground as of now:

# Pitch note follow ratio (TODO: Useful?) Not using this
# so-far.. could be nice for tom sounds, spezial effects, or for
# including noise as yet another wavetable.  Hmm. What about... "Skip
# freq" I3 parameter per oscillator. Then noise could be a wavetable
# and the frequency would be set at 1/sr. FIXME: think about this,
# maybe

#PF1 Oper1NoteFollow 0 1   2 15
#PF2 Oper2NoteFollow 0 1   2 15
#PF3 Oper3NoteFollow 0 1   2 15
#PF4 Oper4NoteFollow 0 1   2 15


# TODO: Padding to get a power-of-two length for the instrument patch?
# hmmm.. why power of two? Well, just in case some bit-shifting..
# Padding should be done by the tool programs... so far no
# need... could be final like this...
